id,nombre,tipo_1,tipo_2,altura,peso,HP,Ataque,Defensa,Ataque Especial,Defensa Especial,Velocidad,movimientos,habilidades,imagen
548,petilil,grass,,0.5,6.6,45,35,50,70,50,30,61,"['chlorophyll', 'own-tempo', 'leaf-guard']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/548.png
549,lilligant,grass,,1.1,16.3,70,60,75,110,75,90,67,"['chlorophyll', 'own-tempo', 'leaf-guard']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/549.png
550,basculin-red-striped,water,,1.0,18.0,70,92,65,80,55,98,74,"['reckless', 'adaptability', 'mold-breaker']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/550.png
551,sandile,ground,dark,0.7,15.2,50,72,35,35,35,65,80,"['intimidate', 'moxie', 'anger-point']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/551.png
552,krokorok,ground,dark,1.0,33.4,60,82,45,45,45,74,92,"['intimidate', 'moxie', 'anger-point']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/552.png
553,krookodile,ground,dark,1.5,96.3,95,117,80,65,70,92,106,"['intimidate', 'moxie', 'anger-point']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/553.png
554,darumaka,fire,,0.6,37.5,70,90,45,15,45,50,68,"['hustle', 'inner-focus']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/554.png
555,darmanitan-standard,fire,,1.3,92.9,105,140,55,30,55,95,89,"['sheer-force', 'zen-mode']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/555.png
556,maractus,grass,,1.0,28.0,75,86,67,106,67,60,65,"['water-absorb', 'chlorophyll', 'storm-drain']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/556.png
557,dwebble,bug,rock,0.3,14.5,50,65,85,35,35,55,60,"['sturdy', 'shell-armor', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/557.png
558,crustle,bug,rock,1.4,200.0,70,105,125,65,75,45,62,"['sturdy', 'shell-armor', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/558.png
559,scraggy,dark,fighting,0.6,11.8,50,75,70,35,70,48,101,"['shed-skin', 'moxie', 'intimidate']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/559.png
560,scrafty,dark,fighting,1.1,30.0,65,90,115,45,115,58,108,"['shed-skin', 'moxie', 'intimidate']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/560.png
561,sigilyph,psychic,flying,1.4,14.0,72,58,80,103,80,97,83,"['wonder-skin', 'magic-guard', 'tinted-lens']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/561.png
562,yamask,ghost,,0.5,1.5,38,30,85,55,65,30,70,['mummy'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/562.png
563,cofagrigus,ghost,,1.7,76.5,58,50,145,95,105,30,77,['mummy'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/563.png
564,tirtouga,water,rock,0.7,16.5,54,78,103,53,45,22,69,"['solid-rock', 'sturdy', 'swift-swim']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/564.png
565,carracosta,water,rock,1.2,81.0,74,108,133,83,65,32,73,"['solid-rock', 'sturdy', 'swift-swim']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/565.png
566,archen,rock,flying,0.5,9.5,55,112,45,74,45,70,75,['defeatist'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/566.png
567,archeops,rock,flying,1.4,32.0,75,140,65,112,65,110,80,['defeatist'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/567.png
568,trubbish,poison,,0.6,31.0,50,50,62,40,62,65,57,"['stench', 'sticky-hold', 'aftermath']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/568.png
569,garbodor,poison,,1.9,107.3,80,95,82,60,82,75,66,"['stench', 'weak-armor', 'aftermath']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/569.png
570,zorua,dark,,0.7,12.5,40,65,40,80,40,65,84,['illusion'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/570.png
571,zoroark,dark,,1.6,81.1,60,105,60,120,60,105,93,['illusion'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/571.png
572,minccino,normal,,0.4,5.8,55,50,40,40,40,75,73,"['cute-charm', 'technician', 'skill-link']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/572.png
573,cinccino,normal,,0.5,7.5,75,95,60,65,60,115,78,"['cute-charm', 'technician', 'skill-link']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/573.png
574,gothita,psychic,,0.4,5.8,45,30,50,55,65,45,89,"['frisk', 'competitive', 'shadow-tag']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/574.png
575,gothorita,psychic,,0.7,18.0,60,45,70,75,85,55,84,"['frisk', 'competitive', 'shadow-tag']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/575.png
576,gothitelle,psychic,,1.5,44.0,70,55,95,95,110,65,93,"['frisk', 'competitive', 'shadow-tag']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/576.png
577,solosis,psychic,,0.3,1.0,45,30,40,105,50,20,79,"['overcoat', 'magic-guard', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/577.png
578,duosion,psychic,,0.6,8.0,65,40,50,125,60,30,79,"['overcoat', 'magic-guard', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/578.png
579,reuniclus,psychic,,1.0,20.1,110,65,75,125,85,30,100,"['overcoat', 'magic-guard', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/579.png
580,ducklett,water,flying,0.5,5.5,62,44,50,44,50,55,60,"['keen-eye', 'big-pecks', 'hydration']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/580.png
581,swanna,water,flying,1.3,24.2,75,87,63,87,63,98,65,"['keen-eye', 'big-pecks', 'hydration']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/581.png
582,vanillite,ice,,0.4,5.7,36,50,50,65,60,44,52,"['ice-body', 'snow-cloak', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/582.png
583,vanillish,ice,,1.1,41.0,51,65,65,80,75,59,46,"['ice-body', 'snow-cloak', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/583.png
584,vanilluxe,ice,,1.3,57.5,71,95,85,110,95,79,52,"['ice-body', 'snow-warning', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/584.png
585,deerling,normal,grass,0.6,19.5,60,60,50,40,50,75,71,"['chlorophyll', 'sap-sipper', 'serene-grace']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/585.png
586,sawsbuck,normal,grass,1.9,92.5,80,100,70,60,70,95,80,"['chlorophyll', 'sap-sipper', 'serene-grace']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/586.png
587,emolga,electric,flying,0.4,5.0,55,75,60,75,60,103,67,"['static', 'motor-drive']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/587.png
588,karrablast,bug,,0.5,5.9,50,75,45,40,45,60,53,"['swarm', 'shed-skin', 'no-guard']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/588.png
589,escavalier,bug,steel,1.0,33.0,70,135,105,60,105,20,67,"['swarm', 'shell-armor', 'overcoat']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/589.png
590,foongus,grass,poison,0.2,1.0,69,55,45,55,55,15,56,"['effect-spore', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/590.png
591,amoonguss,grass,poison,0.6,10.5,114,85,70,85,80,30,58,"['effect-spore', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/591.png
592,frillish,water,ghost,1.2,33.0,55,40,50,65,85,40,71,"['water-absorb', 'cursed-body', 'damp']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/592.png
593,jellicent,water,ghost,2.2,135.0,100,60,70,85,105,60,70,"['water-absorb', 'cursed-body', 'damp']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/593.png
594,alomomola,water,,1.2,31.6,165,75,80,40,45,65,74,"['healer', 'hydration', 'regenerator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/594.png
595,joltik,bug,electric,0.1,0.6,50,47,50,57,50,65,69,"['compound-eyes', 'unnerve', 'swarm']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/595.png
596,galvantula,bug,electric,0.8,14.3,70,77,60,97,60,108,69,"['compound-eyes', 'unnerve', 'swarm']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/596.png
597,ferroseed,grass,steel,0.6,18.8,44,50,91,24,86,10,60,['iron-barbs'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/597.png
598,ferrothorn,grass,steel,1.0,110.0,74,94,131,54,116,20,74,"['iron-barbs', 'anticipation']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/598.png
599,klink,steel,,0.3,21.0,40,55,70,45,60,30,53,"['plus', 'minus', 'clear-body']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/599.png
600,klang,steel,,0.6,51.0,60,80,95,70,85,50,54,"['plus', 'minus', 'clear-body']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/600.png
601,klinklang,steel,,0.6,81.0,60,100,115,70,85,90,60,"['plus', 'minus', 'clear-body']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/601.png
602,tynamo,electric,,0.2,0.3,35,55,40,45,40,60,8,['levitate'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/602.png
603,eelektrik,electric,,1.2,22.0,65,85,70,75,70,40,61,['levitate'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/603.png
604,eelektross,electric,,2.1,80.5,85,115,80,105,80,50,97,['levitate'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/604.png
605,elgyem,psychic,,0.5,9.0,55,55,55,85,55,30,82,"['telepathy', 'synchronize', 'analytic']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/605.png
606,beheeyem,psychic,,1.0,34.5,75,75,75,125,95,40,84,"['telepathy', 'synchronize', 'analytic']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/606.png
607,litwick,ghost,fire,0.3,3.1,50,30,55,65,55,20,72,"['flash-fire', 'flame-body', 'infiltrator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/607.png
608,lampent,ghost,fire,0.6,13.0,60,40,60,95,60,55,71,"['flash-fire', 'flame-body', 'infiltrator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/608.png
609,chandelure,ghost,fire,1.0,34.3,60,55,90,145,90,80,75,"['flash-fire', 'flame-body', 'infiltrator']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/609.png
610,axew,dragon,,0.6,18.0,46,87,60,30,40,57,80,"['rivalry', 'mold-breaker', 'unnerve']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/610.png
611,fraxure,dragon,,1.0,36.0,66,117,70,40,50,67,76,"['rivalry', 'mold-breaker', 'unnerve']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/611.png
612,haxorus,dragon,,1.8,105.5,76,147,90,60,70,97,86,"['rivalry', 'mold-breaker', 'unnerve']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/612.png
613,cubchoo,ice,,0.5,8.5,55,70,40,60,40,40,83,"['snow-cloak', 'slush-rush', 'rattled']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/613.png
614,beartic,ice,,2.6,260.0,95,130,80,70,80,50,100,"['snow-cloak', 'slush-rush', 'swift-swim']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/614.png
615,cryogonal,ice,,1.1,148.0,80,50,50,95,135,105,66,['levitate'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/615.png
616,shelmet,bug,,0.4,7.7,50,40,85,40,65,25,52,"['hydration', 'shell-armor', 'overcoat']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/616.png
617,accelgor,bug,,0.8,25.3,80,70,40,100,60,145,62,"['hydration', 'sticky-hold', 'unburden']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/617.png
618,stunfisk,ground,electric,0.7,11.0,109,66,84,81,99,32,74,"['static', 'limber', 'sand-veil']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/618.png
619,mienfoo,fighting,,0.9,20.0,45,85,50,55,50,65,83,"['inner-focus', 'regenerator', 'reckless']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/619.png
620,mienshao,fighting,,1.4,35.5,65,125,60,95,60,105,91,"['inner-focus', 'regenerator', 'reckless']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/620.png
621,druddigon,dragon,,1.6,139.0,77,120,90,60,90,48,91,"['rough-skin', 'sheer-force', 'mold-breaker']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/621.png
622,golett,ground,ghost,1.0,92.0,59,74,50,35,50,35,89,"['iron-fist', 'klutz', 'no-guard']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/622.png
623,golurk,ground,ghost,2.8,330.0,89,124,80,55,80,55,105,"['iron-fist', 'klutz', 'no-guard']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/623.png
624,pawniard,dark,steel,0.5,10.2,45,85,70,40,40,60,84,"['defiant', 'inner-focus', 'pressure']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/624.png
625,bisharp,dark,steel,1.6,70.0,65,125,100,60,70,70,85,"['defiant', 'inner-focus', 'pressure']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/625.png
626,bouffalant,normal,,1.6,94.6,95,110,95,40,95,55,73,"['reckless', 'sap-sipper', 'soundproof']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/626.png
627,rufflet,normal,flying,0.5,10.5,70,83,50,37,50,60,68,"['keen-eye', 'sheer-force', 'hustle']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/627.png
628,braviary,normal,flying,1.5,41.0,100,123,75,57,75,80,73,"['keen-eye', 'sheer-force', 'defiant']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/628.png
629,vullaby,dark,flying,0.5,9.0,70,55,75,45,65,60,73,"['big-pecks', 'overcoat', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/629.png
